Table_ID,Caption,Soup_Index,Rows_Raw,Columns,Accepted,Player,BRef_Register_ID
standard_batting,Register Batting,0,27,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Andrew Benintendi,benint000and
standard_batting,Register Batting,0,20,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Bobby Witt Jr.,witt--005rob
standard_batting,Register Batting,0,26,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Gunnar Henderson,hender000gun
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jackson Holliday,hollid000jac
standard_batting,Register Batting,0,12,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jesús Made,made--000jes
standard_batting,Register Batting,0,27,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Shohei Ohtani,otani-000sho
standard_batting,Register Batting,0,37,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Vladimir Guerrero Jr.,guerre002vla
standard_batting,Register Batting,0,18,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Wander Franco,franco001wan
standard_batting,Register Batting,0,35,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Adley Rutschman,rutsch000adl
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Corbin Carroll,carrol000cor
standard_batting,Register Batting,0,32,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Fernando Tatis Jr.,tatis-003fer
standard_batting,Register Batting,0,28,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Gavin Lux,lux---000gav
standard_batting,Register Batting,0,30,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jackson Chourio,chouri000jac
standard_batting,Register Batting,0,14,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Leo De Vries,devrie000leo
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Roman Anthony,anthon000rom
standard_batting,Register Batting,0,46,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Ronald Acuña Jr.,acuna-002ron
standard_batting,Register Batting,0,48,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Yoán Moncada,moncad000joh
standard_batting,Register Batting,0,51,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Eloy Jiménez,jimene000elo
standard_batting,Register Batting,0,32,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Francisco Alvarez,alvare006fra
standard_batting,Register Batting,0,45,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Gleyber Torres,torres000gle
standard_batting,Register Batting,0,36,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Julio Rodríguez,rodrig010jul
standard_batting,Register Batting,0,45,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Luis Robert Jr.,robert001lui
standard_batting,Register Batting,0,28,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Spencer Torkelson,torkel000spe
standard_batting,Register Batting,0,21,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Walker Jenkins,jenkin001wal
standard_batting,Register Batting,0,33,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Dansby Swanson,swanso001dan
standard_batting,Register Batting,0,26,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Dylan Crews,crews-000dyl
standard_batting,Register Batting,0,3,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Eli Willits,willit000eli
standard_batting,Register Batting,0,30,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jarred Kelenic,keleni000jar
standard_batting,Register Batting,0,23,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jordan Walker,walker000jor
standard_batting,Register Batting,0,32,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Junior Caminero,camine000jun
standard_batting,Register Batting,0,52,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Victor Robles,robles002vic
standard_batting,Register Batting,0,40,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Amed Rosario,rosari000ame
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Anthony Volpe,volpe-000ant
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Evan Carter,carter000eva
